"","Toad","Date","Easting","Northing","x","y","Day"
"1",5,2009-07-10,551788.8,4713866,-338.333414812603,-6.86469810211043,1
"2",5,2009-07-11,551758.8,4713875.8,-369.697625066514,-3.35381286547626,2
"3",5,2009-07-12,551753.8,4713874.7,-374.370547781514,-5.44517445516227,3
"4",5,2009-07-13,551750.9,4713870.1,-376.277167209315,-10.5377968015384,4
"5",5,2009-07-14,551766.1,4713872.4,-361.85971095987,-5.20235349311966,5
"6",9,2009-07-12,552059.8,4713816.1,-62.8453126525618,-0.756051091864107,1
"7",9,2009-08-01,552080.6,4713824.6,-44.2019217583177,11.7864357413565,21
"8",9,2009-08-11,552080.5,4713827.3,-44.8475269523322,14.4100199184818,31
"9",9,2009-08-12,552055.8,4713811.9,-65.9102021928352,-5.68011974488511,32
"10",9,2009-08-13,552056.2,4713813.8,-65.9039252794906,-3.73848110750663,33
"11",9,2009-08-14,552068.6,4713810.8,-53.1531752105955,-4.1608230082827,34
"12",9,2009-08-15,552082.4,4713827,-42.9261729117465,14.5016640710606,35
"13",9,2009-08-16,552072.8,4713824.8,-51.8803340786789,10.400079280157,36
"14",10,2009-07-21,552165,4713788.5,45.7661973455246,-6.44286882283059,1
"15",10,2009-07-22,552075.3,4713806.9,-45.80136451138,-6.62067654853196,2
"16",10,2009-07-23,552162.5,4713791.8,42.6487789903597,-3.71858858804343,3
"17",10,2009-07-24,552199.8,4713782.3,81.1003732494556,-5.45493502160325,4
"18",10,2009-07-25,552241.2,4713778.8,122.349655362061,-0.484349021242149,5
"19",10,2009-07-26,552160.5,4713790.4,40.9743420387779,-5.49517545437246,6
"20",10,2009-07-31,552166.5,4713784.1,48.1275356144441,-10.4471267544596,11
"21",10,2009-08-01,552144,4713793.7,24.1479744836314,-5.61073884773157,12
"22",39,2009-07-31,551572.4,4713918.8,-560.944868415599,0.941755942572271,1
"23",39,2009-08-01,551551.2,4713922.9,-582.535802838281,0.656185000478402,2
"24",39,2009-08-02,551577.5,4713921.7,-556.539147387248,4.81598131318182,3
"25",39,2009-08-03,551549.7,4713922.1,-583.842342045091,-0.431452486122922,4
"26",39,2009-08-04,551526.9,4713928.3,-607.42599006321,1.01476539394159,5
"27",39,2009-08-11,551557.4,4713914.5,-574.760790586972,-6.31153948453928,12
"28",39,2009-08-12,551561.1,4713920.5,-572.354786996228,0.314254560024921,13
"29",39,2009-08-13,551536,4713922.1,-597.257528047885,-3.21044232222805,14
"30",39,2009-08-14,551697.6,4713904.6,-435.467281318651,12.4332804855357,15
"31",39,2009-08-16,551686.5,4713915.3,-448.506971528735,20.6592442119642,17
"32",40,2009-06-22,551574.1,4713914.7,-558.448541807479,-2.72816959650639,1
"33",40,2009-06-23,551641.4,4713905,-490.580058639411,1.42502104149368,2
"34",40,2009-06-24,551547.5,4713925.1,-586.605143411074,2.05991834374531,3
"35",40,2009-06-25,551549.5,4713927.6,-585.153837030389,4.91363693347722,4
"36",40,2009-06-30,551552.1,4713929.8,-583.054150463447,7.59529991030773,9
"37",40,2009-07-01,551566.3,4713915.4,-566.22837711456,-3.6249207291351,10
"38",40,2009-07-22,551551.5,4713922.7,-582.201470446368,0.521196660908856,31
"39",40,2009-07-23,551528.7,4713931.4,-606.292233398198,4.41544118380361,32
"40",40,2009-07-24,551551.1,4713921.4,-582.329454943814,-0.832915582573094,33
"41",40,2009-07-25,551550.5,4713920.3,-582.69385076718,-2.03175489003466,34
"42",40,2009-07-26,551545.6,4713918,-587.025437248324,-5.27788467113373,35
"43",41,2009-06-27,551828.8,4713855,-296.933682819112,-9.52217639310666,1
"44",41,2009-06-28,552590.4,4713706.3,478.996349910286,-0.643307739084477,2
"45",41,2009-06-29,552577.4,4713676.5,472.311421375891,-32.4607829764274,3
"46",43,2009-06-26,551562.5,4713916.3,-570.131938987725,-3.5144458373326,1
"47",43,2009-06-28,551176.2,4714017.1,-968.847889964165,16.8305888628502,3
"48",43,2009-06-29,551418.7,4713951.1,-718.001471360365,1.39283405047036,4
"49",43,2009-06-30,551417.9,4713952.7,-719.109393443626,2.79729432370698,5
"50",43,2009-07-01,551544.7,4713916.8,-587.66331167161,-6.63549883598581,6
"51",43,2009-07-09,551718.3,4713862.1,-406.576666844594,-24.9842607927781,14
"52",43,2009-07-25,551716.5,4713889.7,-413.937794894525,1.67683059267604,30
"53",43,2009-08-01,551686.2,4713896.2,-444.926376633313,1.89546686888436,37
"54",43,2009-08-02,551685.3,4713896,-445.767097029924,1.51706336119743,38
"55",43,2009-08-03,551684,4713893.4,-446.512671353387,-1.29258411248597,39
"56",43,2009-08-04,551686.1,4713897.3,-445.247428269712,2.9523139940361,40
"57",43,2009-08-12,551685.2,4713895,-445.66217212229,0.517568106693091,48
"58",43,2009-08-13,551715.9,4713888.5,-414.281906120623,0.380070219865118,49
"59",43,2009-08-14,551711.9,4713900.4,-420.612615833189,11.2212931464582,50
"60",43,2009-08-15,551665.6,4713896.1,-465.077831572949,-2.38108125021604,51
"61",43,2009-08-16,551651.8,4713897.2,-478.81406921233,-4.10322396025748,52
"62",44,2009-06-27,551296.4,4713976.5,-842.911222454134,1.45672219065253,1
"63",44,2009-06-28,551269,4713998.5,-874.204205875494,17.4413769755326,2
"64",44,2009-06-29,551302.7,4713980.2,-837.492725415973,6.35773125491028,3
"65",44,2009-07-12,551551.5,4713923.4,-582.343462627813,1.20664412109033,16
"66",44,2009-07-13,551551.8,4713921.5,-581.664292081015,-0.59300233580224,17
"67",44,2009-07-14,551442.3,4713947.1,-694.080715957977,2.26315639508394,18
"68",45,2009-06-24,551652.9,4713904.1,-479.136574706113,2.87646014425022,1
"69",45,2009-06-30,551564.8,4713918.2,-568.265161825864,-1.18739984947969,7
"70",45,2009-07-01,551610,4713911.5,-522.645772101032,1.42052674692378,8
"71",45,2009-07-10,551579,4713914.7,-553.650409587463,-1.73422432665048,17
"72",45,2009-07-11,551574.4,4713920,-559.22986226948,2.52250067820255,18
"73",45,2009-07-12,551590.8,4713912.1,-541.568324302092,-1.8865895491758,19
"74",45,2009-07-13,551573.2,4713917.3,-559.857230929795,-0.364783264402988,20
"75",45,2009-07-14,551570.7,4713917.4,-562.325542170106,-0.773977131739215,21
"76",45,2009-07-22,551528.9,4713937.8,-607.394605496597,10.7229585836643,29
"77",45,2009-07-23,551564.7,4713923.2,-569.377312758864,3.68836883886523,30
"78",45,2009-07-24,551565.6,4713918.9,-567.623785481664,-0.339675610561173,31
"79",45,2009-07-31,551654.2,4713900.5,-477.133355347592,-0.384998455638012,38
"80",45,2009-08-01,551569.3,4713915.3,-563.270460545678,-3.11430387507937,39
"81",45,2009-08-02,551571.8,4713915.4,-560.842718500282,-2.50926787522049,40
"82",45,2009-08-04,551675.7,4713895.4,-455.045811754586,-1.01778437775619,42
"83",45,2009-08-11,551571,4713918.4,-562.234624946357,0.266087317443478,49
"84",45,2009-08-12,551606,4713904.3,-525.1021237208,-6.44117387843382,50
"85",45,2009-08-13,551574.8,4713917,-558.229640086284,-0.333992903841747,51
"86",47,2009-06-23,551823.6,4713855.3,-302.08643202831,-10.2832122580437,1
"87",47,2009-06-24,551791.4,4713865.1,-335.604905727887,-7.21858816296589,2
"88",47,2009-06-25,551186.4,4714007.5,-956.912619916314,9.49919548374828,3
"89",47,2009-06-26,550902.1,4714076.4,-1249.27829731172,19.297699512443,4
"90",47,2009-07-11,552061.4,4713821.7,-62.4145130525299,5.05208214617343,19
"91",47,2009-07-31,551776.7,4713872,-351.398939604741,-3.44387043789219,39
"92",47,2009-08-01,551786.8,4713867.5,-340.596105087045,-5.80157406327615,40
"93",47,2009-08-02,551756.5,4713870.9,-370.955864308247,-8.61849082384184,41
"94",47,2009-08-03,551757.4,4713871.2,-370.135428508791,-8.14216625078193,42
"95",47,2009-08-04,551654.7,4713901.2,-476.785742200467,0.401871991262979,43
"96",47,2009-08-11,551773.8,4713875.9,-355.029749806848,-0.213202197629641,50
"97",47,2009-08-12,551758.3,4713873.2,-369.659830864219,-6.001183560399,51
"98",47,2009-08-13,551788.3,4713862.8,-338.173913026131,-10.0995951918653,52
"99",47,2009-08-14,551790.1,4713859,-335.640519144314,-13.4554729366447,53
"100",47,2009-08-15,551783.7,4713874.4,-345.03129534108,0.326156953685441,54
"101",47,2009-08-16,552075.7,4713831.1,-50.3185528056877,17.1573597429206,55
"102",49,2009-06-27,551686.1,4713893.9,-444.557751960132,-0.377002239697987,1
"103",49,2009-06-28,551705.6,4713902.1,-427.126481127921,11.608021630194,2
"104",49,2009-06-29,551687.9,4713894.3,-442.876311166494,0.379804774811149,3
"105",49,2009-07-09,551693,4713902.7,-439.586242992059,9.63968875969917,13
"106",49,2009-07-10,551705.2,4713902.4,-427.579019182983,11.8206464386857,14
"107",49,2009-07-11,551715.8,4713906.3,-417.990485513491,17.789735319463,15
"108",49,2009-07-12,551686.5,4713894.1,-444.20663689179,-0.100021719618908,16
"109",49,2009-07-23,551735.6,4713893.7,-396.0462552369,9.46803131392278,27
"110",49,2009-07-24,551688.8,4713902.5,-443.658358557282,8.59189353965405,28
"111",49,2009-07-25,551564,4713920.6,-569.535360687763,1.00042894835217,29
"112",49,2009-07-26,551605.7,4713910.4,-526.633247356079,-0.528842661364351,30
"113",49,2009-07-31,551704.8,4713901,-427.686719082859,10.368613128966,35
"114",49,2009-08-01,551713.1,4713905.5,-420.472077509128,16.4586826656327,36
"115",49,2009-08-02,551563.6,4713919.1,-569.622775990484,-0.549525426740473,37
"116",49,2009-08-03,551612,4713908.8,-520.139666658426,-0.81765008066273,38
"117",49,2009-08-04,551648,4713898.4,-482.778484877678,-3.69898587058294,39
"118",49,2009-08-11,551613,4713897,-516.766873514742,-12.1694898613116,46
"119",49,2009-08-12,551687.5,4713892.6,-442.92315727449,-1.36599173189222,47
"120",49,2009-08-13,551720.8,4713901.8,-412.181625347307,14.3975172295212,48
"121",49,2009-08-14,551712.9,4713901.2,-419.79568195476,12.2075076454281,49
"122",49,2009-08-15,551810.9,4713861.1,-315.698914019871,-7.17993430947119,50
"123",49,2009-08-16,551733.5,4713892.2,-397.798328656716,7.57323878399323,51
"124",50,2009-06-23,551859.3,4713851.8,-266.418650661252,-6.46884830625191,1
"125",50,2009-06-24,551787.3,4713869.1,-340.431053315901,-4.13341402549496,2
"126",50,2009-06-25,551789.7,4713866.9,-337.634686597438,-5.80084713424203,3
"127",50,2009-06-26,551761.8,4713869.8,-365.542917254455,-8.62053888800848,4
"128",50,2009-07-10,551773.9,4713877,-355.154959311864,0.884214122200461,18
"129",50,2009-07-14,551765.3,4713867.5,-361.649134215588,-10.1627624922151,22
"130",50,2009-07-23,551773.6,4713876.3,-355.306730327607,0.137912869977825,31
"131",50,2009-07-24,551776.4,4713873.6,-352.017256359242,-1.93798717884803,32
"132",50,2009-07-25,551773.9,4713876.3,-355.012967130419,0.198766662018983,33
"133",50,2009-07-26,551775.6,4713874.6,-353.00347085844,-1.12105330046715,34
"134",50,2009-08-03,551764.5,4713865.3,-361.986241599743,-12.4793027168695,42
"135",50,2009-08-11,551777.5,4713865.6,-349.317356848897,-9.5485418652022,50
"136",50,2009-08-12,551781.5,4713867.7,-345.826490764666,-6.6808155909017,51
"137",50,2009-08-13,551773.3,4713870.4,-354.403702281504,-5.70028379862765,52
"138",50,2009-08-14,551793.1,4713864,-333.717117040085,-7.95088173061991,53
"139",50,2009-08-15,551789.6,4713870,-338.361430180714,-2.78557869480721,54
"140",51,2009-06-23,551844,4713853.4,-281.725127273179,-8.00565464790471,1
"141",51,2009-06-24,551654.9,4713900.3,-476.407338692799,-0.438848405827216,2
"142",51,2009-06-25,551641,4713906,-491.17458887573,2.32309330925487,3
"143",51,2009-06-26,551890.3,4713843.7,-234.420067905084,-8.11222945212405,4
"144",51,2009-07-09,551841.7,4713857.8,-284.869834067669,-4.16367349594827,17
"145",51,2009-07-10,551889.6,4713842.6,-234.882384794255,-9.33135335694841,18
"146",51,2009-07-11,551894.6,4713843.9,-230.250031274169,-7.04414963473973,19
"147",51,2009-07-24,551889.3,4713842.6,-235.176147991329,-9.39220714896594,32
"148",51,2009-07-25,551848.6,4713851.7,-276.875920095467,-8.73722128741296,33
"149",51,2009-07-26,551891.7,4713843.2,-232.947749998457,-8.31785041789908,34
"150",51,2009-07-31,551973.7,4713827.5,-149.46779432982,-7.05808791320415,39
"151",51,2009-08-01,551851.4,4713856.9,-275.188929317346,-3.07735714445583,40
"152",51,2009-08-02,551886.5,4713843.4,-238.080214610274,-9.17680734816184,41
"153",51,2009-08-03,551890.9,4713843.8,-233.85282610809,-7.89260080271598,42
"154",51,2009-08-04,551893.3,4713844.9,-231.725851101824,-6.32863874305475,43
"155",51,2009-08-11,551891.8,4713839.7,-232.139868025616,-11.7248031205317,50
"156",51,2009-08-12,551883.2,4713845.1,-241.656447933581,-8.18154094410899,51
"157",51,2009-08-14,551655.4,4713901.6,-476.181433129662,0.935548434993905,53
"158",51,2009-08-15,551974.1,4713829.2,-149.420948221825,-5.31229140650081,54
"159",51,2009-08-16,551890.8,4713843.7,-233.930462576513,-8.01080646540454,55
"160",53,2009-06-27,551953.4,4713831.1,-170.07601617403,-7.6507028086573,1
"161",53,2009-06-28,551858.3,4713851,-267.23558453968,-7.45506280522177,2
"162",53,2009-06-29,551830.6,4713858.2,-295.820210751368,-6.02357953789526,3
"163",53,2009-07-01,551832.2,4713858.9,-294.39546588141,-5.01357852021607,5
"164",53,2009-07-12,551846.1,4713854.6,-279.912200061181,-6.4046253158472,16
"165",53,2009-07-13,551891.3,4713841.8,-233.055449898333,-9.76988372761875,17
"166",53,2009-07-14,551889,4713844.2,-235.794464746133,-7.88632388903344,18
"167",53,2009-07-21,551875.9,4713849.6,-249.717492611122,-5.2558685930627,25
"168",53,2009-07-25,551903.9,4713841.9,-220.737680215829,-7.11610339603049,29
"169",53,2009-07-26,551855.2,4713850.3,-270.129145395465,-8.7693327830831,30
"170",53,2009-08-01,551889.2,4713843.5,-235.456630433305,-8.53120215453656,36
"171",53,2009-08-02,551901.7,4713841.5,-222.810805272158,-7.95404880083191,37
"172",53,2009-08-03,551850.4,4713852.9,-275.356756080731,-7.19704574646103,38
"173",53,2009-08-04,551753.7,4713896.1,-378.809372678801,15.4896490097568,39
"174",54,2009-06-26,551890.8,4713843.5,-233.889893381788,-8.20664859701524,1
"175",54,2009-06-27,551831.9,4713858.1,-294.526952299582,-5.85780083867642,2
"176",54,2009-06-28,551899.9,4713841.4,-224.553099857676,-8.41709261835734,3
"177",54,2009-06-29,551900.6,4713842.3,-224.050213773704,-7.39381084607926,4
"178",54,2009-06-30,551830.5,4713854.1,-295.086463325846,-10.0586278300619,5
"179",54,2009-07-01,551899.7,4713839.1,-224.282396250112,-10.7098463252144,6
"180",54,2009-07-09,551901.7,4713840.9,-222.68909768817,-8.54157519475206,14
"181",54,2009-07-10,551893.9,4713840.4,-230.225517827086,-10.613379116133,15
"182",54,2009-07-11,551907.8,4713840.6,-216.655058887333,-7.59797795462718,16
"183",54,2009-07-12,551900.2,4713845,-224.989582164907,-4.83108046099503,17
"184",54,2009-07-13,551838,4713855.8,-288.087221552169,-6.87262491194629,18
"185",54,2009-07-14,551871.9,4713850.5,-253.816896615859,-5.18596289502661,19
"186",54,2009-07-21,551924.5,4713844.3,-201.052771014877,-0.587370766598895,26
"187",54,2009-07-22,551889.5,4713843.6,-235.183151833386,-8.37242729714604,27
"188",54,2009-07-23,551931.6,4713835.2,-192.254476990975,-8.05798133480986,28
"189",54,2009-07-24,551888.7,4713842.8,-235.804243580431,-9.31807260143755,29
"190",54,2009-07-25,551926.3,4713835.5,-197.505147265751,-8.83930179706242,30
"191",54,2009-07-26,551887.8,4713843.4,-236.807240755944,-8.91310758268167,31
"192",54,2009-08-01,551890.6,4713845.4,-234.471142862894,-6.38671754278349,37
"193",54,2009-08-02,551926.2,4713838,-198.110183265153,-6.41155975157135,38
"194",54,2009-08-03,551890.1,4713840.8,-234.027656713532,-10.9925095529013,39
"195",54,2009-08-04,551891.1,4713843.2,-233.53527639272,-8.43955800195777,40
"196",54,2009-08-12,551894.5,4713842.6,-230.084252574239,-8.33740808709248,48
"197",54,2009-08-13,551889.8,4713842,-234.564835078771,-9.87831055616657,49
"198",56,2009-06-27,551689.1,4713897.6,-442.370650090281,3.85461511131322,1
"199",56,2009-06-28,551710.5,4713899.1,-421.719810987588,9.66433492862528,2
"200",56,2009-06-29,551712.6,4713891.3,-418.081270014827,2.45246834732083,3
"201",56,2009-07-21,551714.7,4713901,-417.992533577248,12.3767882659934,25
"202",56,2009-07-22,551721.8,4713891.8,-409.173954955776,4.80825663154477,26
"203",56,2009-07-23,551713.3,4713903.4,-419.850258833485,14.4429094807022,27
"204",56,2009-07-24,551722.2,4713881,-406.591534179907,-5.68608007604483,28
"205",56,2009-08-02,551562.9,4713920.4,-570.571923216059,0.581456246875234,37
"206",8,2009-07-10,551880.1,4713846.3,-244.935416138862,-7.63531067301297,1
"207",8,2009-07-11,551880.5,4713845.5,-244.381455097269,-8.33754080916349,2
"208",8,2009-07-12,551883.1,4713842.3,-241.186400273681,-10.9436153812621,3
"209",8,2009-07-13,551836.2,4713855.5,-289.788946943075,-7.53151086110604,4
"210",12,2009-07-25,552058.2,4713813.4,-63.8643655759452,-3.72447342293803,1
"211",12,2009-07-26,552087.9,4713803.5,-32.7736339216511,-7.39413351785107,2
"212",12,2009-08-01,552055.5,4713817.4,-67.3196182439379,-0.355314922647757,8
"213",12,2009-08-02,552086.2,4713803.9,-34.5194304283113,-7.34728740949017,9
"214",12,2009-08-03,552046.7,4713814.9,-75.4295570932315,-4.58838613177444,10
"215",12,2009-08-04,552169.1,4713790,49.4766920796236,-4.14238434602302,11
"216",13,2009-07-21,551726.2,4713884.4,-403.364367861109,-1.54537994764272,1
"217",13,2009-07-22,551730,4713880,-398.750845080718,-5.08309214035258,2
"218",13,2009-07-23,551760.4,4713871.8,-367.319504121354,-6.94610193654472,3
"219",13,2009-07-24,551758.1,4713877.6,-370.748195278734,-1.73322586422535,4
"220",13,2009-07-25,551729.1,4713882.7,-400.179818800491,-2.62178474198785,5
"221",13,2009-07-26,551723.4,4713884.8,-406.187296090299,-1.72166441094836,6
"222",13,2009-07-31,551763.8,4713872.7,-364.172749263221,-5.37513603505516,11
"223",13,2009-08-01,551741,4713882.1,-388.405504396307,-0.7954440528909,12
"224",13,2009-08-02,551773,4713873.4,-355.306003399009,-2.82350561924416,13
"225",14,2009-07-09,552018.1,4713815.3,-103.516120276719,-9.99809670981622,1
"226",14,2009-07-10,551866.4,4713849.7,-259.040278451424,-7.08498427447206,2
"227",14,2009-07-11,551848.1,4713852.7,-277.568371397477,-7.85943361699092,3
"228",14,2009-07-12,551856.3,4713843.6,-267.692945650439,-15.106913615312,4
"229",14,2009-07-31,551901.8,4713838.1,-222.023207896584,-11.2630804381152,23
"230",14,2009-08-01,551873.8,4713850.2,-251.895542575273,-5.09431874244782,24
"231",14,2009-08-02,551879.3,4713843.7,-245.191385133641,-10.3435351599533,25
"232",14,2009-08-03,551862.1,4713848,-262.906046122294,-9.6218800775923,26
"233",14,2009-08-04,552060.4,4713810,-61.0204258203972,-6.60752851600406,27
"234",21,2009-07-10,551981.4,4713825.5,-141.522180322884,-7.45459523199263,1
"235",21,2009-07-21,552012.9,4713826,-110.778467609645,-0.57534174009275,12
"236",21,2009-07-22,551973.2,4713828.7,-150.200814826556,-5.98445811117142,13
"237",21,2009-07-23,552018.3,4713827.9,-105.876137410667,2.3805267654164,14
"238",21,2009-07-24,552012.6,4713823.7,-110.605685067961,-2.88838004337707,15
"239",21,2009-07-25,552004.9,4713824.6,-118.328168503887,-3.56900444796785,16
"240",21,2009-07-26,552051.6,4713816,-70.8545554439225,-2.5173091394276,17
"241",21,2009-08-11,551893.8,4713843.7,-230.992830605089,-7.40226854508748,33
"242",29,2009-07-09,552189.4,4713795.2,68.2998693577218,5.06728433211695,1
"243",29,2009-07-10,552172.3,4713787.6,53.0969965188741,-5.84338280850848,2
"244",29,2009-07-11,552174.8,4713788.1,55.4436001750085,-4.84666254634016,3
"245",29,2009-07-12,552179.2,4713786.2,60.1375344157609,-5.81464051124912,4
"246",29,2009-07-13,552176.3,4713785,57.5412386783062,-7.57794662295563,5
"247",29,2009-07-14,552180.3,4713785.4,61.3769429174212,-6.37487846597815,6
"248",29,2009-08-01,552079.3,4713836.2,-47.8279089045393,22.881579599289,24
"249",29,2009-08-02,552073,4713814.1,-49.5140400314609,-0.0369055567615888,25
"250",29,2009-08-03,552106.5,4713805.5,-14.9660076457192,-1.66277709760695,26
"251",29,2009-08-04,552066.4,4713828.9,-58.9789507756209,13.11662874497,27
"252",57,2009-07-09,552025.4,4713821.7,-97.6660967096256,-2.25037289763126,1
"253",57,2009-07-10,552024.7,4713819.1,-97.8241446386382,-4.93831278816794,2
"254",57,2009-07-11,551973.3,4713829.4,-150.244885942196,-5.27872605362715,3
"255",57,2009-07-12,552028.4,4713818.5,-94.0793576231583,-4.77530908034954,4
"256",57,2009-08-11,552163.7,4713797,42.7690327169633,1.61672199739237,34
"257",57,2009-08-12,552163.7,4713793.8,43.4181398320059,-1.51675210564296,35
"258",57,2009-08-13,552136.5,4713791.6,17.2298710994051,-9.18842602906863,36
"259",57,2009-08-15,552024.9,4713824.5,-98.7236707637878,0.389993955463162,38
